,time,id,next_mood
1050,2014-04-18,AS14.29,7.0
1051,2014-04-19,AS14.29,7.5
1052,2014-04-20,AS14.29,7.2
1053,2014-04-21,AS14.29,6.4
1054,2014-04-22,AS14.29,7.6
1055,2014-04-23,AS14.29,7.8
1056,2014-04-24,AS14.29,7.5
1057,2014-04-25,AS14.29,6.0
1058,2014-04-26,AS14.29,6.5
1059,2014-04-27,AS14.29,7.0
1060,2014-04-28,AS14.29,7.6
1061,2014-04-29,AS14.29,7.8
1075,2014-03-20,AS14.30,7.8
1076,2014-03-21,AS14.30,7.6
1077,2014-03-22,AS14.30,7.8
1078,2014-03-23,AS14.30,7.8
1079,2014-03-24,AS14.30,8.0
1080,2014-03-25,AS14.30,6.8
1081,2014-03-26,AS14.30,7.75
1082,2014-03-27,AS14.30,7.8
1083,2014-03-28,AS14.30,8.4
1084,2014-03-29,AS14.30,7.6
1085,2014-03-30,AS14.30,7.6
1086,2014-03-31,AS14.30,7.8
1087,2014-04-01,AS14.30,7.6
1088,2014-04-02,AS14.30,8.0
1089,2014-04-03,AS14.30,7.8
1090,2014-04-04,AS14.30,8.0
1091,2014-04-05,AS14.30,8.0
1092,2014-04-06,AS14.30,7.6
1093,2014-04-07,AS14.30,7.8
1094,2014-04-08,AS14.30,7.75
1095,2014-04-09,AS14.30,8.2
1096,2014-04-10,AS14.30,7.666666666666667
1097,2014-04-11,AS14.30,7.8
1098,2014-04-12,AS14.30,7.2
1099,2014-04-13,AS14.30,7.75
1100,2014-04-14,AS14.30,7.6
1101,2014-04-15,AS14.30,8.4
1102,2014-04-16,AS14.30,7.6
1103,2014-04-17,AS14.30,7.4
1104,2014-04-18,AS14.30,7.8
1105,2014-04-19,AS14.30,7.75
1106,2014-04-20,AS14.30,7.8
1121,2014-04-02,AS14.31,6.6
1122,2014-04-03,AS14.31,6.8
1123,2014-04-04,AS14.31,7.4
1124,2014-04-05,AS14.31,6.6
1125,2014-04-06,AS14.31,6.6
1126,2014-04-07,AS14.31,7.0
1127,2014-04-08,AS14.31,7.0
1128,2014-04-09,AS14.31,7.2
1129,2014-04-10,AS14.31,7.8
1130,2014-04-11,AS14.31,7.0
1131,2014-04-12,AS14.31,6.8
1132,2014-04-13,AS14.31,6.2
1133,2014-04-14,AS14.31,7.0
1134,2014-04-15,AS14.31,6.75
1135,2014-04-16,AS14.31,7.0
1136,2014-04-17,AS14.31,6.8
1137,2014-04-18,AS14.31,7.8
1138,2014-04-19,AS14.31,8.0
1139,2014-04-20,AS14.31,6.4
1140,2014-04-21,AS14.31,7.0
1141,2014-04-22,AS14.31,7.0
1142,2014-04-23,AS14.31,6.5
1143,2014-04-24,AS14.31,7.0
1144,2014-04-25,AS14.31,7.0
1145,2014-04-26,AS14.31,7.4
1146,2014-04-27,AS14.31,6.8
1147,2014-04-28,AS14.31,7.0
1148,2014-04-29,AS14.31,7.0
1149,2014-04-30,AS14.31,7.0
1163,2014-04-01,AS14.32,7.0
1164,2014-04-02,AS14.32,8.0
1165,2014-04-03,AS14.32,8.0
1166,2014-04-04,AS14.32,8.4
1167,2014-04-05,AS14.32,7.6
1168,2014-04-06,AS14.32,7.0
1169,2014-04-07,AS14.32,7.8
1170,2014-04-08,AS14.32,7.333333333333333
1171,2014-04-09,AS14.32,8.25
1172,2014-04-10,AS14.32,7.666666666666667
1173,2014-04-11,AS14.32,8.6
1174,2014-04-12,AS14.32,8.0
1175,2014-04-13,AS14.32,7.5
1176,2014-04-14,AS14.32,8.0
1177,2014-04-15,AS14.32,8.5
1178,2014-04-16,AS14.32,8.5
1179,2014-04-17,AS14.32,7.0
1180,2014-04-18,AS14.32,7.0
1181,2014-04-21,AS14.32,7.0
1182,2014-04-23,AS14.32,8.0
1183,2014-04-24,AS14.32,8.0
1184,2014-04-25,AS14.32,7.0
1185,2014-04-27,AS14.32,7.5
1186,2014-04-28,AS14.32,8.0
1187,2014-04-29,AS14.32,7.0
1199,2014-04-16,AS14.33,7.2
1200,2014-04-17,AS14.33,7.4
1201,2014-04-18,AS14.33,7.666666666666667
1202,2014-04-19,AS14.33,7.4
1203,2014-04-20,AS14.33,7.2
1204,2014-04-21,AS14.33,6.2
1205,2014-04-22,AS14.33,5.2
1206,2014-04-23,AS14.33,7.0
1207,2014-04-24,AS14.33,8.4
1208,2014-04-25,AS14.33,7.6
1209,2014-04-26,AS14.33,6.2
1210,2014-04-27,AS14.33,6.75
1211,2014-04-28,AS14.33,6.2
1212,2014-04-29,AS14.33,6.4
1213,2014-04-30,AS14.33,7.0
1214,2014-05-01,AS14.33,8.333333333333334
1215,2014-05-04,AS14.33,7.333333333333333
1216,2014-05-05,AS14.33,5.0
1217,2014-05-07,AS14.33,6.6
1218,2014-05-08,AS14.33,4.8
1219,2014-05-09,AS14.33,7.6
1220,2014-05-10,AS14.33,6.0
1221,2014-05-11,AS14.33,6.0
1222,2014-05-12,AS14.33,5.0
1223,2014-05-13,AS14.33,6.833333333333333
1224,2014-05-14,AS14.33,6.0
1225,2014-05-15,AS14.33,7.0
1226,2014-05-16,AS14.33,6.0
1227,2014-05-17,AS14.33,6.0
